,Year,Period,countries,Document Type
361,2012,2004 - 2013,  Qatar,Article
362,2012,2004 - 2013,United States,Letter
363,2012,2004 - 2013,Brazil,Article
364,2012,2004 - 2013,United Kingdom,Article
365,2012,2004 - 2013,France,Article
366,2012,2004 - 2013,United States,Review
367,2012,2004 - 2013,Italy,Book Chapter
368,2012,2004 - 2013,France,Article
369,2012,2004 - 2013,United States,Review
370,2012,2004 - 2013,Pakistan,Article
371,2012,2004 - 2013,Jamaica,Article
372,2012,2004 - 2013,Portugal,Article
373,2011,2004 - 2013,United States,Review
373,2011,2004 - 2013,  Zambia,Review
374,2011,2004 - 2013,United States,Letter
375,2011,2004 - 2013,Brazil,Article
376,2011,2004 - 2013,France,Article
377,2011,2004 - 2013,United Kingdom,Review
378,2011,2004 - 2013,Brazil,Article
379,2011,2004 - 2013,Germany,Article
379,2011,2004 - 2013,  Ghana,Article
379,2011,2004 - 2013,  Kenya,Article
380,2011,2004 - 2013,United States,Article
381,2011,2004 - 2013,United States,Review
382,2011,2004 - 2013,United States,Article
383,2011,2004 - 2013,United States,Article
384,2011,2004 - 2013,United States,Article
385,2011,2004 - 2013,Brazil,Article
386,2011,2004 - 2013,United States,Article
387,2011,2004 - 2013,India,Review
388,2011,2004 - 2013,United States,Article
389,2010,2004 - 2013,Nigeria,Article
390,2010,2004 - 2013,Italy,Review
391,2010,2004 - 2013,Argentina,Article
391,2010,2004 - 2013,  United States,Article
392,2010,2004 - 2013,Curaçao,Article
392,2010,2004 - 2013,  Netherlands,Article
393,2010,2004 - 2013,Egypt,Review
393,2010,2004 - 2013,  United Kingdom,Review
394,2010,2004 - 2013,United States,Article
395,2010,2004 - 2013,Denmark,Article
395,2010,2004 - 2013,  United Kingdom,Article
396,2010,2004 - 2013,Belgium,Article
397,2010,2004 - 2013,United States,Short Survey
398,2010,2004 - 2013,Curaçao,Article
398,2010,2004 - 2013,  Netherlands,Article
399,2010,2004 - 2013,Niger,Article
399,2010,2004 - 2013,  Nigeria,Article
400,2010,2004 - 2013,Brazil,Review
400,2010,2004 - 2013,  United Kingdom,Review
401,2010,2004 - 2013,Norway,Review
401,2010,2004 - 2013,  United States,Review
402,2010,2004 - 2013,United States,Book Chapter
403,2010,2004 - 2013,United States,Book Chapter
404,2010,2004 - 2013,United States,Note
405,2010,2004 - 2013,Brazil,Article
406,2009,2004 - 2013,Benin,Article
408,2009,2004 - 2013,Curaçao,Article
408,2009,2004 - 2013,  Netherlands,Article
409,2009,2004 - 2013,Pakistan,Article
410,2009,2004 - 2013,Curaçao,Article
410,2009,2004 - 2013,  Netherlands,Article
411,2009,2004 - 2013,Burkina Faso,Article
411,2009,2004 - 2013,  France,Article
412,2009,2004 - 2013,United States,Review
413,2009,2004 - 2013,Cuba,Article
414,2009,2004 - 2013,United Kingdom,Book Chapter
415,2009,2004 - 2013,Israel,Review
416,2009,2004 - 2013,United States,Review
417,2009,2004 - 2013,Brazil,Article
418,2009,2004 - 2013,Burkina Faso,Article
419,2009,2004 - 2013,France,Article
420,2009,2004 - 2013,United Kingdom,Article
421,2008,2004 - 2013,France,Article
421,2008,2004 - 2013,  Martinique,Article
422,2008,2004 - 2013,Saudi Arabia,Review
423,2008,2004 - 2013,United States,Article
424,2008,2004 - 2013,France,Review
425,2008,2004 - 2013,United States,Review
426,2008,2004 - 2013,Japan,Article
427,2008,2004 - 2013,Germany,Editorial
428,2008,2004 - 2013,Italy,Article
429,2008,2004 - 2013,Tunisia,Review
430,2008,2004 - 2013,United States,Article
431,2008,2004 - 2013,France,Article
432,2008,2004 - 2013,Mexico,Article
432,2008,2004 - 2013,  United States,Article
433,2008,2004 - 2013,United Kingdom,Conference Paper
435,2008,2004 - 2013,United States,Article
436,2008,2004 - 2013,France,Article
436,2008,2004 - 2013,  Italy,Article
437,2008,2004 - 2013,Canada,Article
437,2008,2004 - 2013,  Canada,Article
438,2007,2004 - 2013,United Kingdom,Book Chapter
438,2007,2004 - 2013,  Netherlands,Book Chapter
438,2007,2004 - 2013,  United States,Book Chapter
439,2007,2004 - 2013,Germany,Book Chapter
439,2007,2004 - 2013,  United States,Book Chapter
440,2007,2004 - 2013,United States,Article
440,2007,2004 - 2013,  United States,Article
441,2007,2004 - 2013,Brazil,Article
442,2007,2004 - 2013,United States,Review
443,2007,2004 - 2013,Turkey,Article
444,2007,2004 - 2013,United Kingdom,Review
445,2007,2004 - 2013,United States,Book Chapter
446,2007,2004 - 2013,United States,Article
447,2007,2004 - 2013,Jersey,Review
447,2007,2004 - 2013,  United States,Review
448,2006,2004 - 2013,Brazil,Letter
448,2006,2004 - 2013,  United States,Letter
449,2006,2004 - 2013,Kenya,Review
450,2006,2004 - 2013,United States,Review
451,2006,2004 - 2013,United States,Review
452,2006,2004 - 2013,Mali,Article
453,2006,2004 - 2013,United Kingdom,Review
454,2006,2004 - 2013,United States,Note
455,2006,2004 - 2013,Niger,Article
455,2006,2004 - 2013,  Nigeria,Article
456,2006,2004 - 2013,Turkey,Letter
457,2006,2004 - 2013,Brazil,Article
458,2006,2004 - 2013,United States,Article
459,2005,2004 - 2013,United States,Conference Paper
460,2005,2004 - 2013,United States,Conference Paper
461,2005,2004 - 2013,United States,Article
462,2005,2004 - 2013,United States,Article
463,2005,2004 - 2013,United States,Review
465,2005,2004 - 2013,United States,Article
466,2005,2004 - 2013,United States,Review
467,2005,2004 - 2013,United Kingdom,Article
468,2005,2004 - 2013,Italy,Article
468,2005,2004 - 2013,  United States,Article
469,2005,2004 - 2013,Niger,Article
469,2005,2004 - 2013,  Nigeria,Article
470,2005,2004 - 2013,United Kingdom,Article
470,2005,2004 - 2013,  Jamaica,Article
470,2005,2004 - 2013,  United States,Article
471,2005,2004 - 2013,"""Cote dIvoire""",Article
472,2005,2004 - 2013,United States,Conference Paper
473,2004,2004 - 2013,Brazil,Article
474,2004,2004 - 2013,France,Review
475,2004,2004 - 2013,United States,Article
476,2004,2004 - 2013,Italy,Article
477,2004,2004 - 2013,United States,Review
478,2004,2004 - 2013,"""Cote dIvoire""",Article
479,2004,2004 - 2013,Germany,Review
479,2004,2004 - 2013,  Kenya,Review
480,2004,2004 - 2013,Niger,Article
480,2004,2004 - 2013,  Nigeria,Article
481,2004,2004 - 2013,United States,Article
482,2003,1994 - 2003,India,Note
483,2003,1994 - 2003,United States,Article
484,2003,1994 - 2003,Georgia,Review
484,2003,1994 - 2003,  United States,Review
485,2003,1994 - 2003,Japan,Article
485,2003,1994 - 2003,  Netherlands,Article
485,2003,1994 - 2003,  United States,Article
486,2003,1994 - 2003,India,Article
487,2003,1994 - 2003,United States,Article
488,2003,1994 - 2003,Canada,Article
488,2003,1994 - 2003,  United States,Article
488,2003,1994 - 2003,  Canada,Article
489,2003,1994 - 2003,France,Article
490,2002,1994 - 2003,United Kingdom,Letter
491,2002,1994 - 2003,United States,Article
492,2002,1994 - 2003,United States,Review
493,2002,1994 - 2003,United States,Article
494,2002,1994 - 2003,Niger,Article
494,2002,1994 - 2003,  Nigeria,Article
495,2001,1994 - 2003,France,Conference Paper
496,2001,1994 - 2003,United States,Article
497,2001,1994 - 2003,Niger,Article
497,2001,1994 - 2003,  Nigeria,Article
498,2001,1994 - 2003,United Kingdom,Review
499,2001,1994 - 2003,United Kingdom,Article
500,2001,1994 - 2003,United Kingdom,Editorial
501,2001,1994 - 2003,United States,Review
502,2001,1994 - 2003,Germany,Article
503,2000,1994 - 2003,United States,Article
504,2000,1994 - 2003,Brazil,Article
505,2000,1994 - 2003,United States,Article
506,2000,1994 - 2003,United States,Article
507,2000,1994 - 2003,Oman,Article
508,1999,1994 - 2003,United States,Review
509,1999,1994 - 2003,Germany,Article
510,1999,1994 - 2003,United States,Article
511,1999,1994 - 2003,United States,Article
512,1999,1994 - 2003,United States,Review
513,1999,1994 - 2003,United States,Article
514,1998,1994 - 2003,United States,Review
515,1998,1994 - 2003,United States,Article
516,1998,1994 - 2003,Georgia,Review
516,1998,1994 - 2003,  United States,Review
517,1998,1994 - 2003,Jamaica,Article
518,1998,1994 - 2003,Japan,Article
520,1997,1994 - 2003,United States,Article
521,1997,1994 - 2003,Togo,Article
522,1997,1994 - 2003,United States,Review
523,1997,1994 - 2003,United States,Article
524,1997,1994 - 2003,United Kingdom,Letter
525,1997,1994 - 2003,United States,Article
526,1997,1994 - 2003,United States,Review
527,1997,1994 - 2003,United States,Article
528,1997,1994 - 2003,United States,Article
529,1996,1994 - 2003,France,Article
529,1996,1994 - 2003,  Togo,Article
530,1996,1994 - 2003,United States,Article
531,1996,1994 - 2003,United Kingdom,Article
531,1996,1994 - 2003,  Jamaica,Article
531,1996,1994 - 2003,  United States,Article
532,1996,1994 - 2003,United States,Article
533,1996,1994 - 2003,United Kingdom,Article
534,1996,1994 - 2003,United States,Article
535,1995,1994 - 2003,Togo,Article
536,1995,1994 - 2003,United States,Article
538,1995,1994 - 2003,United States,Article
539,1995,1994 - 2003,Belgium,Review
540,1995,1994 - 2003,Jersey,Article
540,1995,1994 - 2003,  United States,Article
541,1995,1994 - 2003,Italy,Article
542,1995,1994 - 2003,Canada,Article
542,1995,1994 - 2003,  Germany,Article
542,1995,1994 - 2003,  United Kingdom,Article
542,1995,1994 - 2003,  Jamaica,Article
542,1995,1994 - 2003,  Saudi Arabia,Article
543,1995,1994 - 2003,United Kingdom,Article
544,1995,1994 - 2003,United States,Review
545,1994,1994 - 2003,United States,Editorial
546,1994,1994 - 2003,United States,Letter
547,1994,1994 - 2003,United States,Article
548,1994,1994 - 2003,United Kingdom,Article
549,1994,1994 - 2003,United Kingdom,Article
550,1994,1994 - 2003,United States,Article
551,1994,1994 - 2003,United States,Review
552,1994,1994 - 2003,United States,Article
553,1994,1994 - 2003,United States,Review
554,1994,1994 - 2003,United States,Article
555,1994,1994 - 2003,United States,Article
556,1994,1994 - 2003,United Kingdom,Article
556,1994,1994 - 2003,  Jamaica,Article
556,1994,1994 - 2003,  United States,Article
557,1993,1984 - 1993,United States,Article
558,1993,1984 - 1993,Belgium,Article
559,1993,1984 - 1993,Jamaica,Article
560,1993,1984 - 1993,United Kingdom,Article
560,1993,1984 - 1993,  Jamaica,Article
561,1993,1984 - 1993,United States,Review
562,1993,1984 - 1993,United States,Review
563,1993,1984 - 1993,United States,Article
564,1993,1984 - 1993,United States,Article
565,1992,1984 - 1993,United States,Article
566,1992,1984 - 1993,Italy,Article
567,1992,1984 - 1993,United States,Letter
568,1992,1984 - 1993,Jamaica,Review
569,1992,1984 - 1993,United States,Article
571,1991,1984 - 1993,Netherlands,Article
572,1991,1984 - 1993,United States,Article
573,1991,1984 - 1993,United States,Article
574,1991,1984 - 1993,United States,Review
575,1991,1984 - 1993,Netherlands,Article
576,1991,1984 - 1993,Jamaica,Article
577,1991,1984 - 1993,Jamaica,Article
577,1991,1984 - 1993,  United States,Article
578,1991,1984 - 1993,United States,Article
579,1991,1984 - 1993,Jamaica,Article
579,1991,1984 - 1993,  United States,Article
580,1991,1984 - 1993,Jordan,Article
581,1991,1984 - 1993,Jamaica,Article
581,1991,1984 - 1993,  United States,Article
582,1991,1984 - 1993,United States,Article
583,1991,1984 - 1993,United States,Article
584,1991,1984 - 1993,United States,Article
585,1991,1984 - 1993,United States,Article
586,1991,1984 - 1993,United States,Article
587,1990,1984 - 1993,Niger,Article
587,1990,1984 - 1993,  Nigeria,Article
588,1990,1984 - 1993,Jersey,Article
589,1990,1984 - 1993,Netherlands,Article
590,1990,1984 - 1993,United States,Article
591,1990,1984 - 1993,United States,Article
592,1990,1984 - 1993,United States,Article
593,1990,1984 - 1993,United Kingdom,Article
594,1990,1984 - 1993,Jamaica,Article
595,1990,1984 - 1993,Jamaica,Article
595,1990,1984 - 1993,  Trinidad and Tobago,Article
596,1990,1984 - 1993,Jordan,Article
597,1990,1984 - 1993,New Zealand,Article
598,1990,1984 - 1993,Jersey,Article
598,1990,1984 - 1993,  United States,Article
599,1989,1984 - 1993,France,Review
600,1989,1984 - 1993,United States,Article
601,1989,1984 - 1993,United States,Article
602,1989,1984 - 1993,United States,Article
603,1989,1984 - 1993,United States,Article
604,1989,1984 - 1993,United States,Article
605,1989,1984 - 1993,United States,Article
607,1988,1984 - 1993,United States,Article
608,1988,1984 - 1993,United States,Letter
610,1988,1984 - 1993,United States,Article
611,1988,1984 - 1993,Jamaica,Article
612,1988,1984 - 1993,United States,Article
613,1988,1984 - 1993,Jamaica,Article
614,1988,1984 - 1993,United States,Article
615,1988,1984 - 1993,Brazil,Article
616,1987,1984 - 1993,United States,Article
617,1987,1984 - 1993,United States,Article
618,1987,1984 - 1993,United States,Article
620,1987,1984 - 1993,United States,Article
621,1987,1984 - 1993,United States,Article
622,1987,1984 - 1993,Jamaica,Letter
623,1987,1984 - 1993,New Zealand,Article
623,1987,1984 - 1993,  United States,Article
624,1987,1984 - 1993,United States,Article
625,1987,1984 - 1993,United States,Article
626,1987,1984 - 1993,Jamaica,Article
626,1987,1984 - 1993,  United States,Article
627,1987,1984 - 1993,United Kingdom,Article
628,1987,1984 - 1993,United States,Article
629,1987,1984 - 1993,Jamaica,Article
629,1987,1984 - 1993,  United States,Article
630,1987,1984 - 1993,New Zealand,Article
631,1987,1984 - 1993,United States,Article
632,1987,1984 - 1993,Jamaica,Article
633,1987,1984 - 1993,United States,Review
634,1987,1984 - 1993,United States,Article
635,1987,1984 - 1993,United States,Article
637,1986,1984 - 1993,United Kingdom,Article
638,1986,1984 - 1993,United States,Article
639,1986,1984 - 1993,United States,Article
640,1986,1984 - 1993,United States,Article
641,1986,1984 - 1993,United States,Article
642,1986,1984 - 1993,United Kingdom,Article
642,1986,1984 - 1993,  Jamaica,Article
643,1986,1984 - 1993,United States,Article
644,1986,1984 - 1993,United Kingdom,Article
644,1986,1984 - 1993,  Jamaica,Article
647,1985,1984 - 1993,Jamaica,Article
648,1985,1984 - 1993,Jamaica,Article
649,1985,1984 - 1993,Germany,Article
650,1984,1984 - 1993,United Kingdom,Article
650,1984,1984 - 1993,  Jamaica,Article
651,1984,1984 - 1993,Jamaica,Article
651,1984,1984 - 1993,  United States,Article
652,1984,1984 - 1993,United States,Article
653,1984,1984 - 1993,United States,Article
654,1984,1984 - 1993,Niger,Article
654,1984,1984 - 1993,  Nigeria,Article
655,1984,1984 - 1993,United States,Article
657,1983,1974 - 1983,France,Article
658,1983,1974 - 1983,United States,Article
659,1983,1974 - 1983,Jamaica,Article
660,1983,1974 - 1983,United States,Article
661,1983,1974 - 1983,France,Article
662,1983,1974 - 1983,Germany,Article
664,1983,1974 - 1983,United States,Article
665,1983,1974 - 1983,Jamaica,Article
665,1983,1974 - 1983,  United States,Article
666,1983,1974 - 1983,United States,Article
667,1983,1974 - 1983,United States,Article
668,1982,1974 - 1983,United States,Article
669,1982,1974 - 1983,United States,Article
670,1982,1974 - 1983,United States,Review
672,1982,1974 - 1983,United Kingdom,Article
673,1982,1974 - 1983,United States,Article
674,1982,1974 - 1983,United States,Article
675,1982,1974 - 1983,United States,Article
676,1982,1974 - 1983,United States,Article
679,1981,1974 - 1983,"""Cote dIvoire""",Article
680,1981,1974 - 1983,Jamaica,Article
681,1981,1974 - 1983,Ireland,Article
684,1981,1974 - 1983,United States,Article
685,1981,1974 - 1983,Jamaica,Article
686,1981,1974 - 1983,United States,Article
687,1981,1974 - 1983,Greece,Article
688,1981,1974 - 1983,United States,Article
689,1981,1974 - 1983,Jamaica,Article
690,1981,1974 - 1983,United States,Article
691,1980,1974 - 1983,Jamaica,Article
692,1980,1974 - 1983,United States,Article
693,1980,1974 - 1983,United States,Article
694,1980,1974 - 1983,United States,Article
695,1980,1974 - 1983,United States,Article
696,1980,1974 - 1983,United States,Article
697,1980,1974 - 1983,Jamaica,Article
698,1980,1974 - 1983,Jamaica,Article
699,1980,1974 - 1983,United States,Article
700,1980,1974 - 1983,United States,Review
701,1979,1974 - 1983,Niger,Article
701,1979,1974 - 1983,  Nigeria,Article
702,1979,1974 - 1983,United States,Article
703,1979,1974 - 1983,United States,Review
704,1979,1974 - 1983,Jamaica,Article
705,1979,1974 - 1983,United Kingdom,Article
706,1979,1974 - 1983,United States,Article
707,1979,1974 - 1983,United States,Article
708,1979,1974 - 1983,United States,Article
709,1978,1974 - 1983,Niger,Article
709,1978,1974 - 1983,  Nigeria,Article
710,1978,1974 - 1983,United States,Article
711,1978,1974 - 1983,Belgium,Letter
711,1978,1974 - 1983,  United States,Letter
712,1978,1974 - 1983,United States,Review
713,1978,1974 - 1983,United States,Article
714,1978,1974 - 1983,United States,Article
716,1978,1974 - 1983,United States,Article
717,1977,1974 - 1983,Switzerland,Article
718,1977,1974 - 1983,United Kingdom,Article
721,1977,1974 - 1983,United States,Article
722,1977,1974 - 1983,United States,Article
723,1977,1974 - 1983,United States,Article
724,1977,1974 - 1983,United States,Article
725,1977,1974 - 1983,United States,Article
726,1977,1974 - 1983,United States,Review
727,1977,1974 - 1983,United States,Article
728,1977,1974 - 1983,Germany,Article
731,1976,1974 - 1983,Ireland,Review
732,1976,1974 - 1983,United States,Review
733,1976,1974 - 1983,United Kingdom,Article
735,1976,1974 - 1983,United States,Article
737,1976,1974 - 1983,United States,Article
738,1976,1974 - 1983,Nigeria,Article
739,1976,1974 - 1983,United States,Article
740,1976,1974 - 1983,Jersey,Article
740,1976,1974 - 1983,  United States,Article
741,1976,1974 - 1983,Ireland,Article
741,1976,1974 - 1983,  Jamaica,Article
742,1976,1974 - 1983,United States,Article
743,1976,1974 - 1983,Brazil,Article
743,1976,1974 - 1983,  United States,Article
744,1976,1974 - 1983,United States,Article
745,1976,1974 - 1983,United States,Article
746,1975,1974 - 1983,United States,Article
747,1975,1974 - 1983,United States,Article
748,1975,1974 - 1983,United States,Article
749,1975,1974 - 1983,United States,Article
750,1975,1974 - 1983,Ireland,Article
751,1975,1974 - 1983,United States,Article
752,1975,1974 - 1983,United States,Article
753,1975,1974 - 1983,United States,Article
754,1975,1974 - 1983,United States,Article
755,1975,1974 - 1983,United States,Article
760,1974,1974 - 1983,United States,Article
761,1974,1974 - 1983,United States,Article
762,1974,1974 - 1983,United States,Article
763,1974,1974 - 1983,United Kingdom,Article
764,1974,1974 - 1983,United States,Article
765,1974,1974 - 1983,Jamaica,Article
766,1974,1974 - 1983,United States,Article
767,1974,1974 - 1983,France,Article
768,1973,1964 - 1973,United States,Article
770,1973,1964 - 1973,United States,Article
771,1973,1964 - 1973,United States,Article
772,1973,1964 - 1973,United States,Article
773,1973,1964 - 1973,United States,Article
777,1972,1964 - 1973,United Kingdom,Article
777,1972,1964 - 1973,  Jamaica,Article
778,1972,1964 - 1973,United Kingdom,Article
778,1972,1964 - 1973,  Jamaica,Article
779,1972,1964 - 1973,United States,Article
780,1972,1964 - 1973,United States,Article
781,1972,1964 - 1973,United Kingdom,Article
781,1972,1964 - 1973,  Jamaica,Article
783,1971,1964 - 1973,United States,Article
784,1971,1964 - 1973,United States,Article
785,1971,1964 - 1973,United States,Article
786,1971,1964 - 1973,United States,Article
789,1969,1964 - 1973,United States,Article
791,1967,1964 - 1973,United States,Article
798,1954,1954 - 1963,United States,Article
